06:41:41 | INFO | ========== 实验开始 ==========
06:41:41 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_10__err_relative",
  "seed": 42
}
06:41:41 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
06:41:41 | INFO | 加载模型与 tokenizer：facebook/opt-125m
06:55:39 | INFO | block5.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=0.000309 std=0.064640 min=-1.143555 max=0.868652 fro=114.615997
06:55:39 | INFO | block5.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000013 std=0.016433 min=-0.205200 max=0.151367 fro=12.620917
06:55:39 | INFO | 开始拟合量化器 | tag=block5.out_proj d=768 N(tokens)=4096 M(out_features)=768 beta=10.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
06:55:39 | INFO | Using PCA Initialization
06:55:40 | INFO | tag=block5.out_proj iter=001 | J=10.856176 J_x=0.856177 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 0.800598] lambda_w[min,max]=[0.000000, 0.000000] | time=0.189s
06:55:40 | INFO | tag=block5.out_proj iter=002 | J=5.668152 J_x=0.447292 J_w=0.522086 rel_change=4.778869e-01 | lambda_x[min,max]=[0.005459, 0.644945] lambda_w[min,max]=[0.002172, 0.005152] | time=0.236s
06:55:40 | INFO | tag=block5.out_proj iter=003 | J=1.733734 J_x=0.243101 J_w=0.149063 rel_change=6.941272e-01 | lambda_x[min,max]=[0.011305, 0.586078] lambda_w[min,max]=[0.004632, 0.010293] | time=0.235s
06:55:40 | INFO | tag=block5.out_proj iter=004 | J=0.792647 J_x=0.167259 J_w=0.062539 rel_change=5.428094e-01 | lambda_x[min,max]=[0.015700, 0.567145] lambda_w[min,max]=[0.005939, 0.012073] | time=0.234s
06:55:40 | INFO | tag=block5.out_proj iter=005 | J=0.570935 J_x=0.134271 J_w=0.043666 rel_change=2.217115e-01 | lambda_x[min,max]=[0.018815, 0.552712] lambda_w[min,max]=[0.006478, 0.012513] | time=0.239s
06:55:41 | INFO | tag=block5.out_proj iter=006 | J=0.488514 J_x=0.117747 J_w=0.037077 rel_change=8.242145e-02 | lambda_x[min,max]=[0.021062, 0.556034] lambda_w[min,max]=[0.006760, 0.012616] | time=0.235s
06:55:41 | INFO | tag=block5.out_proj iter=007 | J=0.449808 J_x=0.108703 J_w=0.034111 rel_change=3.870547e-02 | lambda_x[min,max]=[0.022507, 0.545264] lambda_w[min,max]=[0.006935, 0.012648] | time=0.232s
06:55:41 | INFO | tag=block5.out_proj iter=008 | J=0.427235 J_x=0.103053 J_w=0.032418 rel_change=2.257332e-02 | lambda_x[min,max]=[0.023497, 0.537210] lambda_w[min,max]=[0.007042, 0.012675] | time=0.231s
06:55:41 | INFO | tag=block5.out_proj iter=009 | J=0.412106 J_x=0.099067 J_w=0.031304 rel_change=1.512915e-02 | lambda_x[min,max]=[0.024208, 0.530628] lambda_w[min,max]=[0.007113, 0.012669] | time=0.239s
06:55:42 | INFO | tag=block5.out_proj iter=010 | J=0.401230 J_x=0.096076 J_w=0.030515 rel_change=1.087561e-02 | lambda_x[min,max]=[0.024775, 0.526282] lambda_w[min,max]=[0.007170, 0.012662] | time=0.232s
06:55:42 | INFO | tag=block5.out_proj iter=011 | J=0.392592 J_x=0.093769 J_w=0.029882 rel_change=8.638471e-03 | lambda_x[min,max]=[0.025141, 0.523149] lambda_w[min,max]=[0.007212, 0.012649] | time=0.238s
06:55:42 | INFO | tag=block5.out_proj iter=012 | J=0.385890 J_x=0.091967 J_w=0.029392 rel_change=6.701529e-03 | lambda_x[min,max]=[0.025445, 0.521117] lambda_w[min,max]=[0.007266, 0.012663] | time=0.229s
06:55:42 | INFO | tag=block5.out_proj iter=013 | J=0.380863 J_x=0.090551 J_w=0.029031 rel_change=5.026817e-03 | lambda_x[min,max]=[0.025755, 0.519212] lambda_w[min,max]=[0.007277, 0.012668] | time=0.238s
06:55:43 | INFO | tag=block5.out_proj iter=014 | J=0.376679 J_x=0.089416 J_w=0.028726 rel_change=4.183978e-03 | lambda_x[min,max]=[0.025924, 0.517659] lambda_w[min,max]=[0.007292, 0.012674] | time=0.239s
06:55:43 | INFO | tag=block5.out_proj iter=015 | J=0.373144 J_x=0.088475 J_w=0.028467 rel_change=3.535330e-03 | lambda_x[min,max]=[0.026094, 0.516555] lambda_w[min,max]=[0.007295, 0.012691] | time=0.251s
06:55:43 | INFO | tag=block5.out_proj iter=016 | J=0.370177 J_x=0.087664 J_w=0.028251 rel_change=2.966732e-03 | lambda_x[min,max]=[0.026204, 0.515544] lambda_w[min,max]=[0.007313, 0.012763] | time=0.257s
06:55:43 | INFO | tag=block5.out_proj iter=017 | J=0.367658 J_x=0.086943 J_w=0.028072 rel_change=2.519131e-03 | lambda_x[min,max]=[0.026358, 0.514696] lambda_w[min,max]=[0.007335, 0.012809] | time=0.258s
06:55:44 | INFO | tag=block5.out_proj iter=018 | J=0.365446 J_x=0.086296 J_w=0.027915 rel_change=2.211928e-03 | lambda_x[min,max]=[0.026479, 0.513770] lambda_w[min,max]=[0.007358, 0.012857] | time=0.255s
06:55:44 | INFO | tag=block5.out_proj iter=019 | J=0.363332 J_x=0.085707 J_w=0.027762 rel_change=2.114296e-03 | lambda_x[min,max]=[0.026593, 0.512892] lambda_w[min,max]=[0.007373, 0.012885] | time=0.254s
06:55:44 | INFO | tag=block5.out_proj iter=020 | J=0.361583 J_x=0.085170 J_w=0.027641 rel_change=1.748681e-03 | lambda_x[min,max]=[0.026724, 0.511713] lambda_w[min,max]=[0.007405, 0.012910] | time=0.255s
06:55:44 | INFO | tag=block5.out_proj iter=021 | J=0.359980 J_x=0.084709 J_w=0.027527 rel_change=1.603186e-03 | lambda_x[min,max]=[0.026817, 0.511019] lambda_w[min,max]=[0.007431, 0.012929] | time=0.252s
06:55:45 | INFO | tag=block5.out_proj iter=022 | J=0.358497 J_x=0.084301 J_w=0.027420 rel_change=1.483351e-03 | lambda_x[min,max]=[0.026880, 0.510473] lambda_w[min,max]=[0.007458, 0.012935] | time=0.227s
06:55:45 | INFO | tag=block5.out_proj iter=023 | J=0.357196 J_x=0.083936 J_w=0.027326 rel_change=1.300842e-03 | lambda_x[min,max]=[0.027020, 0.509752] lambda_w[min,max]=[0.007487, 0.012950] | time=0.236s
06:55:45 | INFO | tag=block5.out_proj iter=024 | J=0.356077 J_x=0.083612 J_w=0.027247 rel_change=1.118451e-03 | lambda_x[min,max]=[0.027167, 0.508917] lambda_w[min,max]=[0.007491, 0.012975] | time=0.235s
06:55:45 | INFO | tag=block5.out_proj iter=025 | J=0.355025 J_x=0.083309 J_w=0.027172 rel_change=1.052350e-03 | lambda_x[min,max]=[0.027222, 0.508105] lambda_w[min,max]=[0.007503, 0.012983] | time=0.231s
06:55:46 | INFO | tag=block5.out_proj iter=026 | J=0.354041 J_x=0.083036 J_w=0.027101 rel_change=9.838045e-04 | lambda_x[min,max]=[0.027321, 0.507592] lambda_w[min,max]=[0.007513, 0.012986] | time=0.230s
06:55:46 | INFO | tag=block5.out_proj iter=027 | J=0.353113 J_x=0.082793 J_w=0.027032 rel_change=9.282529e-04 | lambda_x[min,max]=[0.027403, 0.507018] lambda_w[min,max]=[0.007515, 0.012975] | time=0.232s
06:55:46 | INFO | tag=block5.out_proj iter=028 | J=0.352297 J_x=0.082579 J_w=0.026972 rel_change=8.155704e-04 | lambda_x[min,max]=[0.027482, 0.506666] lambda_w[min,max]=[0.007520, 0.013009] | time=0.232s
06:55:46 | INFO | tag=block5.out_proj iter=029 | J=0.351517 J_x=0.082380 J_w=0.026914 rel_change=7.799864e-04 | lambda_x[min,max]=[0.027539, 0.506335] lambda_w[min,max]=[0.007529, 0.013031] | time=0.242s
06:55:47 | INFO | tag=block5.out_proj iter=030 | J=0.350834 J_x=0.082186 J_w=0.026865 rel_change=6.830990e-04 | lambda_x[min,max]=[0.027654, 0.506097] lambda_w[min,max]=[0.007536, 0.013063] | time=0.234s
06:55:47 | INFO | tag=block5.out_proj iter=031 | J=0.350243 J_x=0.082013 J_w=0.026823 rel_change=5.917549e-04 | lambda_x[min,max]=[0.027707, 0.505859] lambda_w[min,max]=[0.007540, 0.013067] | time=0.241s
06:55:47 | INFO | tag=block5.out_proj iter=032 | J=0.349633 J_x=0.081863 J_w=0.026777 rel_change=6.094277e-04 | lambda_x[min,max]=[0.027769, 0.505601] lambda_w[min,max]=[0.007540, 0.013072] | time=0.230s
06:55:47 | INFO | tag=block5.out_proj iter=033 | J=0.349094 J_x=0.081722 J_w=0.026737 rel_change=5.390048e-04 | lambda_x[min,max]=[0.027851, 0.505508] lambda_w[min,max]=[0.007542, 0.013073] | time=0.241s
06:55:47 | INFO | tag=block5.out_proj iter=034 | J=0.348606 J_x=0.081591 J_w=0.026702 rel_change=4.880428e-04 | lambda_x[min,max]=[0.027940, 0.505127] lambda_w[min,max]=[0.007547, 0.013071] | time=0.231s
06:55:48 | INFO | tag=block5.out_proj iter=035 | J=0.348124 J_x=0.081471 J_w=0.026665 rel_change=4.817843e-04 | lambda_x[min,max]=[0.027961, 0.505117] lambda_w[min,max]=[0.007550, 0.013073] | time=0.233s
06:55:48 | INFO | tag=block5.out_proj iter=036 | J=0.347701 J_x=0.081355 J_w=0.026635 rel_change=4.232526e-04 | lambda_x[min,max]=[0.028022, 0.505088] lambda_w[min,max]=[0.007549, 0.013079] | time=0.231s
06:55:48 | INFO | tag=block5.out_proj iter=037 | J=0.347294 J_x=0.081246 J_w=0.026605 rel_change=4.070997e-04 | lambda_x[min,max]=[0.028044, 0.505036] lambda_w[min,max]=[0.007546, 0.013080] | time=0.230s
06:55:48 | INFO | tag=block5.out_proj iter=038 | J=0.346870 J_x=0.081146 J_w=0.026572 rel_change=4.238188e-04 | lambda_x[min,max]=[0.028097, 0.504765] lambda_w[min,max]=[0.007546, 0.013081] | time=0.234s
06:55:49 | INFO | tag=block5.out_proj iter=039 | J=0.346508 J_x=0.081051 J_w=0.026546 rel_change=3.626049e-04 | lambda_x[min,max]=[0.028127, 0.504794] lambda_w[min,max]=[0.007542, 0.013082] | time=0.240s
06:55:49 | INFO | tag=block5.out_proj iter=040 | J=0.346151 J_x=0.080967 J_w=0.026518 rel_change=3.562272e-04 | lambda_x[min,max]=[0.028170, 0.504581] lambda_w[min,max]=[0.007551, 0.013084] | time=0.234s
06:55:49 | INFO | tag=block5.out_proj iter=041 | J=0.345804 J_x=0.080885 J_w=0.026492 rel_change=3.474057e-04 | lambda_x[min,max]=[0.028221, 0.504435] lambda_w[min,max]=[0.007549, 0.013086] | time=0.233s
06:55:49 | INFO | tag=block5.out_proj iter=042 | J=0.345476 J_x=0.080807 J_w=0.026467 rel_change=3.275275e-04 | lambda_x[min,max]=[0.028246, 0.504146] lambda_w[min,max]=[0.007548, 0.013086] | time=0.238s
06:55:50 | INFO | tag=block5.out_proj iter=043 | J=0.345193 J_x=0.080730 J_w=0.026446 rel_change=2.838671e-04 | lambda_x[min,max]=[0.028255, 0.503948] lambda_w[min,max]=[0.007553, 0.013083] | time=0.237s
06:55:50 | INFO | tag=block5.out_proj iter=044 | J=0.344905 J_x=0.080659 J_w=0.026425 rel_change=2.879500e-04 | lambda_x[min,max]=[0.028231, 0.503737] lambda_w[min,max]=[0.007555, 0.013089] | time=0.230s
06:55:50 | INFO | tag=block5.out_proj iter=045 | J=0.344669 J_x=0.080592 J_w=0.026408 rel_change=2.359748e-04 | lambda_x[min,max]=[0.028222, 0.503588] lambda_w[min,max]=[0.007555, 0.013091] | time=0.237s
06:55:50 | INFO | tag=block5.out_proj iter=046 | J=0.344420 J_x=0.080535 J_w=0.026389 rel_change=2.486706e-04 | lambda_x[min,max]=[0.028236, 0.503572] lambda_w[min,max]=[0.007554, 0.013091] | time=0.227s
06:55:50 | INFO | tag=block5.out_proj iter=047 | J=0.344175 J_x=0.080480 J_w=0.026370 rel_change=2.444983e-04 | lambda_x[min,max]=[0.028261, 0.503491] lambda_w[min,max]=[0.007562, 0.013092] | time=0.237s
06:55:51 | INFO | tag=block5.out_proj iter=048 | J=0.343910 J_x=0.080428 J_w=0.026348 rel_change=2.655685e-04 | lambda_x[min,max]=[0.028301, 0.503373] lambda_w[min,max]=[0.007566, 0.013092] | time=0.243s
06:55:51 | INFO | tag=block5.out_proj iter=049 | J=0.343677 J_x=0.080381 J_w=0.026330 rel_change=2.332926e-04 | lambda_x[min,max]=[0.028347, 0.503167] lambda_w[min,max]=[0.007571, 0.013094] | time=0.244s
06:55:51 | INFO | tag=block5.out_proj iter=050 | J=0.343468 J_x=0.080335 J_w=0.026313 rel_change=2.084374e-04 | lambda_x[min,max]=[0.028368, 0.502991] lambda_w[min,max]=[0.007577, 0.013095] | time=0.240s
06:55:51 | INFO | tag=block5.out_proj iter=051 | J=0.343298 J_x=0.080293 J_w=0.026301 rel_change=1.698136e-04 | lambda_x[min,max]=[0.028410, 0.502894] lambda_w[min,max]=[0.007582, 0.013095] | time=0.238s
06:55:52 | INFO | tag=block5.out_proj iter=052 | J=0.343100 J_x=0.080253 J_w=0.026285 rel_change=1.981854e-04 | lambda_x[min,max]=[0.028454, 0.502819] lambda_w[min,max]=[0.007582, 0.013095] | time=0.230s
06:55:52 | INFO | tag=block5.out_proj iter=053 | J=0.342889 J_x=0.080213 J_w=0.026268 rel_change=2.116263e-04 | lambda_x[min,max]=[0.028496, 0.502773] lambda_w[min,max]=[0.007590, 0.013096] | time=0.255s
06:55:52 | INFO | tag=block5.out_proj iter=054 | J=0.342691 J_x=0.080178 J_w=0.026251 rel_change=1.979172e-04 | lambda_x[min,max]=[0.028502, 0.502682] lambda_w[min,max]=[0.007594, 0.013097] | time=0.259s
06:55:52 | INFO | tag=block5.out_proj iter=055 | J=0.342528 J_x=0.080142 J_w=0.026239 rel_change=1.626909e-04 | lambda_x[min,max]=[0.028524, 0.502591] lambda_w[min,max]=[0.007594, 0.013099] | time=0.259s
06:55:53 | INFO | tag=block5.out_proj iter=056 | J=0.342344 J_x=0.080107 J_w=0.026224 rel_change=1.835823e-04 | lambda_x[min,max]=[0.028550, 0.502498] lambda_w[min,max]=[0.007594, 0.013108] | time=0.255s
06:55:53 | INFO | tag=block5.out_proj iter=057 | J=0.342215 J_x=0.080071 J_w=0.026214 rel_change=1.293123e-04 | lambda_x[min,max]=[0.028571, 0.502487] lambda_w[min,max]=[0.007594, 0.013117] | time=0.261s
06:55:53 | INFO | tag=block5.out_proj iter=058 | J=0.342067 J_x=0.080038 J_w=0.026203 rel_change=1.480579e-04 | lambda_x[min,max]=[0.028596, 0.502456] lambda_w[min,max]=[0.007594, 0.013119] | time=0.255s
06:55:53 | INFO | tag=block5.out_proj iter=059 | J=0.341950 J_x=0.080003 J_w=0.026195 rel_change=1.166761e-04 | lambda_x[min,max]=[0.028623, 0.502420] lambda_w[min,max]=[0.007593, 0.013119] | time=0.245s
06:55:54 | INFO | tag=block5.out_proj iter=060 | J=0.341837 J_x=0.079972 J_w=0.026187 rel_change=1.132190e-04 | lambda_x[min,max]=[0.028637, 0.502410] lambda_w[min,max]=[0.007602, 0.013119] | time=0.225s
06:55:54 | INFO | tag=block5.out_proj iter=061 | J=0.341711 J_x=0.079942 J_w=0.026177 rel_change=1.256764e-04 | lambda_x[min,max]=[0.028637, 0.502307] lambda_w[min,max]=[0.007605, 0.013118] | time=0.242s
06:55:54 | INFO | tag=block5.out_proj iter=062 | J=0.341594 J_x=0.079914 J_w=0.026168 rel_change=1.172125e-04 | lambda_x[min,max]=[0.028673, 0.502252] lambda_w[min,max]=[0.007608, 0.013120] | time=0.232s
06:55:54 | INFO | tag=block5.out_proj iter=063 | J=0.341474 J_x=0.079889 J_w=0.026158 rel_change=1.203716e-04 | lambda_x[min,max]=[0.028711, 0.502202] lambda_w[min,max]=[0.007607, 0.013130] | time=0.237s
06:55:55 | INFO | tag=block5.out_proj iter=064 | J=0.341374 J_x=0.079860 J_w=0.026151 rel_change=9.962916e-05 | lambda_x[min,max]=[0.028757, 0.502203] lambda_w[min,max]=[0.007606, 0.013130] | time=0.233s
06:55:55 | INFO | tag=block5.out_proj iter=065 | J=0.341249 J_x=0.079835 J_w=0.026141 rel_change=1.257062e-04 | lambda_x[min,max]=[0.028775, 0.502287] lambda_w[min,max]=[0.007604, 0.013129] | time=0.237s
06:55:55 | INFO | tag=block5.out_proj iter=066 | J=0.341137 J_x=0.079807 J_w=0.026133 rel_change=1.119077e-04 | lambda_x[min,max]=[0.028795, 0.502380] lambda_w[min,max]=[0.007605, 0.013129] | time=0.232s
06:55:55 | INFO | tag=block5.out_proj iter=067 | J=0.341029 J_x=0.079784 J_w=0.026124 rel_change=1.074672e-04 | lambda_x[min,max]=[0.028792, 0.502372] lambda_w[min,max]=[0.007605, 0.013130] | time=0.239s
06:55:56 | INFO | tag=block5.out_proj iter=068 | J=0.340921 J_x=0.079760 J_w=0.026116 rel_change=1.086295e-04 | lambda_x[min,max]=[0.028818, 0.502275] lambda_w[min,max]=[0.007604, 0.013130] | time=0.236s
06:55:56 | INFO | tag=block5.out_proj iter=069 | J=0.340822 J_x=0.079739 J_w=0.026108 rel_change=9.831786e-05 | lambda_x[min,max]=[0.028847, 0.502324] lambda_w[min,max]=[0.007604, 0.013130] | time=0.244s
06:55:56 | INFO | tag=block5.out_proj iter=070 | J=0.340737 J_x=0.079720 J_w=0.026102 rel_change=8.550286e-05 | lambda_x[min,max]=[0.028856, 0.502311] lambda_w[min,max]=[0.007604, 0.013130] | time=0.231s
06:55:56 | INFO | tag=block5.out_proj iter=071 | J=0.340641 J_x=0.079699 J_w=0.026094 rel_change=9.524822e-05 | lambda_x[min,max]=[0.028876, 0.502187] lambda_w[min,max]=[0.007604, 0.013131] | time=0.240s
06:55:57 | INFO | tag=block5.out_proj iter=072 | J=0.340535 J_x=0.079679 J_w=0.026086 rel_change=1.067519e-04 | lambda_x[min,max]=[0.028877, 0.502086] lambda_w[min,max]=[0.007604, 0.013131] | time=0.230s
06:55:57 | INFO | tag=block5.out_proj iter=073 | J=0.340433 J_x=0.079658 J_w=0.026077 rel_change=1.018643e-04 | lambda_x[min,max]=[0.028884, 0.502131] lambda_w[min,max]=[0.007605, 0.013131] | time=0.244s
06:55:57 | INFO | tag=block5.out_proj iter=074 | J=0.340334 J_x=0.079639 J_w=0.026069 rel_change=9.879470e-05 | lambda_x[min,max]=[0.028898, 0.502001] lambda_w[min,max]=[0.007605, 0.013129] | time=0.235s
06:55:57 | INFO | tag=block5.out_proj iter=075 | J=0.340244 J_x=0.079620 J_w=0.026062 rel_change=8.967519e-05 | lambda_x[min,max]=[0.028901, 0.502078] lambda_w[min,max]=[0.007605, 0.013129] | time=0.239s
06:55:58 | INFO | tag=block5.out_proj iter=076 | J=0.340179 J_x=0.079602 J_w=0.026058 rel_change=6.508827e-05 | lambda_x[min,max]=[0.028908, 0.501962] lambda_w[min,max]=[0.007604, 0.013130] | time=0.231s
06:55:58 | INFO | tag=block5.out_proj iter=077 | J=0.340085 J_x=0.079585 J_w=0.026050 rel_change=9.423494e-05 | lambda_x[min,max]=[0.028913, 0.501913] lambda_w[min,max]=[0.007605, 0.013130] | time=0.235s
06:55:58 | INFO | tag=block5.out_proj iter=078 | J=0.340006 J_x=0.079568 J_w=0.026044 rel_change=7.948279e-05 | lambda_x[min,max]=[0.028927, 0.501908] lambda_w[min,max]=[0.007606, 0.013130] | time=0.233s
06:55:58 | INFO | tag=block5.out_proj iter=079 | J=0.339930 J_x=0.079552 J_w=0.026038 rel_change=7.525086e-05 | lambda_x[min,max]=[0.028927, 0.501832] lambda_w[min,max]=[0.007607, 0.013130] | time=0.239s
06:55:58 | INFO | tag=block5.out_proj iter=080 | J=0.339847 J_x=0.079536 J_w=0.026031 rel_change=8.377433e-05 | lambda_x[min,max]=[0.028922, 0.501696] lambda_w[min,max]=[0.007607, 0.013131] | time=0.231s
06:55:59 | INFO | tag=block5.out_proj iter=081 | J=0.339787 J_x=0.079520 J_w=0.026027 rel_change=5.957484e-05 | lambda_x[min,max]=[0.028937, 0.501619] lambda_w[min,max]=[0.007606, 0.013130] | time=0.246s
06:55:59 | INFO | tag=block5.out_proj iter=082 | J=0.339724 J_x=0.079504 J_w=0.026022 rel_change=6.279349e-05 | lambda_x[min,max]=[0.028961, 0.501601] lambda_w[min,max]=[0.007605, 0.013130] | time=0.238s
06:55:59 | INFO | tag=block5.out_proj iter=083 | J=0.339636 J_x=0.079490 J_w=0.026015 rel_change=8.824468e-05 | lambda_x[min,max]=[0.028961, 0.501582] lambda_w[min,max]=[0.007604, 0.013129] | time=0.240s
06:55:59 | INFO | tag=block5.out_proj iter=084 | J=0.339534 J_x=0.079476 J_w=0.026006 rel_change=1.020432e-04 | lambda_x[min,max]=[0.028959, 0.501637] lambda_w[min,max]=[0.007603, 0.013130] | time=0.233s
06:56:00 | INFO | tag=block5.out_proj iter=085 | J=0.339457 J_x=0.079462 J_w=0.026000 rel_change=7.686019e-05 | lambda_x[min,max]=[0.028960, 0.501603] lambda_w[min,max]=[0.007602, 0.013130] | time=0.239s
06:56:00 | INFO | tag=block5.out_proj iter=086 | J=0.339398 J_x=0.079447 J_w=0.025995 rel_change=5.871058e-05 | lambda_x[min,max]=[0.028964, 0.501570] lambda_w[min,max]=[0.007607, 0.013131] | time=0.235s
06:56:00 | INFO | tag=block5.out_proj iter=087 | J=0.339330 J_x=0.079434 J_w=0.025990 rel_change=6.851554e-05 | lambda_x[min,max]=[0.028981, 0.501529] lambda_w[min,max]=[0.007610, 0.013131] | time=0.241s
06:56:00 | INFO | tag=block5.out_proj iter=088 | J=0.339255 J_x=0.079421 J_w=0.025983 rel_change=7.489324e-05 | lambda_x[min,max]=[0.028997, 0.501503] lambda_w[min,max]=[0.007611, 0.013131] | time=0.230s
06:56:01 | INFO | tag=block5.out_proj iter=089 | J=0.339187 J_x=0.079408 J_w=0.025978 rel_change=6.827712e-05 | lambda_x[min,max]=[0.029003, 0.501418] lambda_w[min,max]=[0.007613, 0.013131] | time=0.238s
06:56:01 | INFO | tag=block5.out_proj iter=090 | J=0.339133 J_x=0.079394 J_w=0.025974 rel_change=5.316734e-05 | lambda_x[min,max]=[0.029022, 0.501369] lambda_w[min,max]=[0.007614, 0.013131] | time=0.246s
06:56:01 | INFO | tag=block5.out_proj iter=091 | J=0.339075 J_x=0.079380 J_w=0.025970 rel_change=5.817413e-05 | lambda_x[min,max]=[0.029032, 0.501290] lambda_w[min,max]=[0.007616, 0.013131] | time=0.277s
06:56:01 | INFO | tag=block5.out_proj iter=092 | J=0.339004 J_x=0.079367 J_w=0.025964 rel_change=7.095933e-05 | lambda_x[min,max]=[0.029034, 0.501274] lambda_w[min,max]=[0.007617, 0.013132] | time=0.258s
06:56:02 | INFO | tag=block5.out_proj iter=093 | J=0.338940 J_x=0.079355 J_w=0.025958 rel_change=6.404519e-05 | lambda_x[min,max]=[0.029055, 0.501246] lambda_w[min,max]=[0.007618, 0.013132] | time=0.251s
06:56:02 | INFO | tag=block5.out_proj iter=094 | J=0.338868 J_x=0.079340 J_w=0.025953 rel_change=7.227063e-05 | lambda_x[min,max]=[0.029057, 0.501227] lambda_w[min,max]=[0.007620, 0.013132] | time=0.251s
06:56:02 | INFO | tag=block5.out_proj iter=095 | J=0.338822 J_x=0.079328 J_w=0.025949 rel_change=4.616380e-05 | lambda_x[min,max]=[0.029064, 0.501267] lambda_w[min,max]=[0.007620, 0.013131] | time=0.257s
06:56:02 | INFO | tag=block5.out_proj iter=096 | J=0.338747 J_x=0.079315 J_w=0.025943 rel_change=7.471442e-05 | lambda_x[min,max]=[0.029068, 0.501194] lambda_w[min,max]=[0.007622, 0.013132] | time=0.246s
06:56:03 | INFO | tag=block5.out_proj iter=097 | J=0.338680 J_x=0.079301 J_w=0.025938 rel_change=6.711483e-05 | lambda_x[min,max]=[0.029073, 0.501134] lambda_w[min,max]=[0.007621, 0.013132] | time=0.241s
06:56:03 | INFO | tag=block5.out_proj iter=098 | J=0.338619 J_x=0.079288 J_w=0.025933 rel_change=6.115437e-05 | lambda_x[min,max]=[0.029070, 0.501144] lambda_w[min,max]=[0.007622, 0.013139] | time=0.229s
06:56:03 | INFO | tag=block5.out_proj iter=099 | J=0.338563 J_x=0.079277 J_w=0.025929 rel_change=5.540252e-05 | lambda_x[min,max]=[0.029073, 0.501119] lambda_w[min,max]=[0.007628, 0.013138] | time=0.244s
06:56:03 | INFO | tag=block5.out_proj iter=100 | J=0.338509 J_x=0.079266 J_w=0.025924 rel_change=5.465746e-05 | lambda_x[min,max]=[0.029078, 0.501079] lambda_w[min,max]=[0.007628, 0.013138] | time=0.233s
06:56:04 | INFO | tag=block5.out_proj iter=101 | J=0.338448 J_x=0.079257 J_w=0.025919 rel_change=6.082654e-05 | lambda_x[min,max]=[0.029096, 0.501076] lambda_w[min,max]=[0.007628, 0.013137] | time=0.236s
06:56:04 | INFO | tag=block5.out_proj iter=102 | J=0.338399 J_x=0.079247 J_w=0.025915 rel_change=4.929304e-05 | lambda_x[min,max]=[0.029100, 0.501003] lambda_w[min,max]=[0.007629, 0.013138] | time=0.232s
06:56:04 | INFO | tag=block5.out_proj iter=103 | J=0.338348 J_x=0.079239 J_w=0.025911 rel_change=5.033612e-05 | lambda_x[min,max]=[0.029115, 0.500980] lambda_w[min,max]=[0.007630, 0.013138] | time=0.240s
06:56:04 | INFO | tag=block5.out_proj iter=104 | J=0.338302 J_x=0.079230 J_w=0.025907 rel_change=4.631281e-05 | lambda_x[min,max]=[0.029121, 0.500991] lambda_w[min,max]=[0.007632, 0.013138] | time=0.232s
06:56:05 | INFO | tag=block5.out_proj iter=105 | J=0.338244 J_x=0.079222 J_w=0.025902 rel_change=5.850196e-05 | lambda_x[min,max]=[0.029118, 0.500802] lambda_w[min,max]=[0.007632, 0.013138] | time=0.236s
06:56:05 | INFO | tag=block5.out_proj iter=106 | J=0.338193 J_x=0.079215 J_w=0.025898 rel_change=5.018711e-05 | lambda_x[min,max]=[0.029120, 0.500707] lambda_w[min,max]=[0.007633, 0.013139] | time=0.228s
06:56:05 | INFO | tag=block5.out_proj iter=107 | J=0.338159 J_x=0.079206 J_w=0.025895 rel_change=3.412366e-05 | lambda_x[min,max]=[0.029119, 0.500656] lambda_w[min,max]=[0.007633, 0.013138] | time=0.238s
06:56:05 | INFO | tag=block5.out_proj iter=108 | J=0.338120 J_x=0.079199 J_w=0.025892 rel_change=3.916025e-05 | lambda_x[min,max]=[0.029117, 0.500644] lambda_w[min,max]=[0.007634, 0.013139] | time=0.226s
